stock,model,horizon,threshold,n_samples,target_rate,recall,precision,decision_threshold
NVDA,logreg,5,0.07,1284,0.18847352024922118,1.0,0.12890625,
NVDA,knn,90,0.07,1167,0.6855184233076264,1.0,0.5512820512820513,
NVDA,xgb,90,0.02,1167,0.7369323050556984,1.0,0.6367521367521367,0.2
NVDA,knn,90,0.02,1167,0.7369323050556984,1.0,0.6367521367521367,
NVDA,knn,90,0.03,1167,0.7292202227934875,1.0,0.6324786324786325,
NVDA,knn,90,0.05,1167,0.7060839760068551,1.0,0.5769230769230769,
NVDA,rf,45,0.03,1244,0.6454983922829582,1.0,0.5284552845528455,
NVDA,xgb,90,0.03,1167,0.7292202227934875,0.9932432432432432,0.630901287553648,0.2
NVDA,xgb,90,0.05,1167,0.7060839760068551,0.9925925925925926,0.575107296137339,0.2
NVDA,xgb,90,0.07,1167,0.6855184233076264,0.9922480620155039,0.5493562231759657,0.2
NVDA,xgb,20,0.02,1269,0.5563435776201734,0.984375,0.5185185185185185,0.2
NVDA,logreg,5,0.05,1284,0.2733644859813084,0.9830508474576272,0.22745098039215686,
NVDA,rf,45,0.02,1244,0.659967845659164,0.9782608695652174,0.5625,
NVDA,knn,60,0.02,1229,0.6712774613506917,0.965034965034965,0.575,
NVDA,logreg,10,0.07,1279,0.31821735731039874,0.9636363636363636,0.21991701244813278,
NVDA,xgb,45,0.03,1244,0.6454983922829582,0.9538461538461539,0.512396694214876,0.2
NVDA,knn,60,0.03,1229,0.6623270951993491,0.935251798561151,0.5555555555555556,
NVDA,xgb,45,0.02,1244,0.659967845659164,0.927536231884058,0.5378151260504201,0.2
NVDA,xgb,10,0.02,1279,0.508209538702111,0.9133858267716536,0.48333333333333334,0.2
NVDA,xgb,10,0.03,1279,0.46677091477716964,0.8990825688073395,0.4206008583690987,0.2
NVDA,knn,60,0.05,1229,0.6322213181448332,0.8943089430894309,0.5,
NVDA,xgb,60,0.03,1229,0.6623270951993491,0.8848920863309353,0.5540540540540541,0.2
NVDA,xgb,60,0.02,1229,0.6712774613506917,0.8811188811188811,0.5650224215246636,0.2
NVDA,logreg,10,0.05,1279,0.38076622361219703,0.8674698795180723,0.3090128755364807,
NVDA,xgb,5,0.02,1284,0.45093457943925236,0.8558558558558559,0.4298642533936652,0.2
NVDA,xgb,5,0.03,1284,0.397196261682243,0.8282828282828283,0.37104072398190047,0.2
NVDA,xgb,20,0.03,1269,0.5208825847123719,0.8103448275862069,0.44339622641509435,0.2
NVDA,logreg,5,0.03,1284,0.397196261682243,0.8080808080808081,0.37037037037037035,
NVDA,xgb,60,0.05,1229,0.6322213181448332,0.8048780487804879,0.4520547945205479,0.2
NVDA,knn,60,0.07,1229,0.6029292107404394,0.7454545454545455,0.5061728395061729,
NVDA,xgb,20,0.05,1269,0.46335697399527187,0.7425742574257426,0.36231884057971014,0.2
NVDA,logreg,20,0.07,1269,0.40583136327817176,0.7380952380952381,0.2995169082125604,
NVDA,logreg,10,0.03,1279,0.46677091477716964,0.6972477064220184,0.36018957345971564,
NVDA,logreg,20,0.05,1269,0.46335697399527187,0.6831683168316832,0.3812154696132597,
NVDA,logreg,10,0.02,1279,0.508209538702111,0.6692913385826772,0.40865384615384615,
NVDA,xgb,10,0.05,1279,0.38076622361219703,0.6626506024096386,0.2972972972972973,0.25
NVDA,xgb,60,0.07,1229,0.6029292107404394,0.6545454545454545,0.38095238095238093,0.2
NVDA,xgb,5,0.05,1284,0.2733644859813084,0.6440677966101694,0.2389937106918239,0.2
